name,address,phone_number,email,website,facebook,twitter,instagram,longitude,latitude,city
Art: 1 New Museum,"Jl. Rajawali Selatan Raya No 3, Jakarta Pusat",(021) 64700168,info@mondecor.com,,art1newmuseumjkt,art1_newmuseum,art1newmuseum,106.840289461744,-6.14695017338058,Jakarta Pusat
Bayt Al-Qur’an dan Museum Istiqlal,Jl. Raya Taman Mini Indonesia Indah Pintu 1 Jakarta Timur,(021) 8416466,bqmi@kemenag.go.id,https://bqmi.kemenag.go.id,bqmitmii,bqmitmii,bqmitmii,106.88786250716,-6.30279849857787,Jakarta Timur
Galeri Foto Jurnalistik Antara,"Jl. Antara 59, Pasar Baru, Sawah Besar, Jakarta Pusat",(021) 3458771,info@gfja.org,,Museum.Galeri.Antara,,gfja,106.833966529085,-6.16589749973965,Jakarta Pusat
Galeri Nasional Indonesia,"Jl. Medan Merdeka Timur No. 14, Gambir, RT.6/RW.1, Gambir, Jakarta Pusat",(021) 3813021,galeri.nasional@kemdikbud.go.id,"http://galeri-nasional.or.id, http://kebudayaan.kemdikbud.go.id/galerinasional/",galnas,galerinasional_,galerinasional,106.832771918672,-6.17854995199078,Jakarta Pusat
Monumen Nasional,"Jl. Tugu Monas, Gambir, Jakarta Pusat, DKI Jakarta",(021) 3504333,mtugumonas@yahoo.co.id,,,,,106.827151981719,-6.17539354823125,Jakarta Pusat
Monumen Pancasila Sakti,"Jl. Raya Pondok Gede RT.4/RW.12, Lubang Buaya, Cipayung, Jakarta Timur",(021) 8411381,pusjarahtni@gmail.com,http://sejarah-tni.mil.id/2017/03/18/mps/,,,,106.908596470792,-6.29031711936196,Jakarta Timur
Museum Alkitab,"Jl. Salemba Raya No.12, RT.2/RW.6, Kenari, Senen, Jakarta Pusat",(021) 3142890,"info@alkitab.or.id, irin@alkitab.or.id",https://www.alkitab.or.id,LembagaAlkitabIndonesia,,lembagaalkitabindonesia,106.849993043258,-6.19631016164138,Jakarta Pusat
Museum Al-Qur’an,"Jl. Batan 1/2 Lebak Bulus, Cilandak, Jakarta Selatan",(021) 7690901,,https://ptiq.ac.id/,,,,106.771567493006,-6.29104994081839,Jakarta Selatan
Museum Anatomi Universitas Katolik (Unika) Atmajaya,"Gedung Klara Asisi Lantai 2, Fakultas Kedokteran Universitas Atma Jaya, Jl. Pluit Raya No. 2, Jakarta Utara",(021) 6694366,museumanatomiatmajaya@gmail.com,https://museum-anatomi-fk-unika-atma-jaya.business.site/,,,museumanatomiuaj,106.793359599637,-6.12520036903294,Jakarta Utara
Museum Asmat,"Taman Mini Indonesia Indah, Jl. Raya Taman Mini, Jakarta Timur",(021) 87792987,museum.asmat@tamanmini.com,https://www.tamanmini.com/pesona_indonesia/museum-museum/museum-asmat,,,,106.894176875479,-6.30731734365416,Jakarta Timur
Museum Bahari,"Jl. Ps. Ikan No.1, Penjaringan, Jakarta Utara",(021) 6693406,museumbahari@yahoo.com,,,,museumkebaharianjkt,106.809071555342,-6.12753979287046,Jakarta Utara
Museum Bank Indonesia,"Jl. Pintu Besar Utara No.3, Pinangsia, Tamansari, Jakarta Barat",(021) 2600158,museum@bi.go.id,https://www.bi.go.id/id/layanan/museum-bi/default.aspx,MuseumBI,museumBI,museum_bi,106.813001227289,-6.13713362622781,Jakarta Barat
Museum Bank Tabungan Negara,"Jl. Gajah Mada No.1, RT.2/RW.8, Petojo Utara, Gambir, Jakarta Pusat",(021) 6886789,,,,,,106.820300697745,-6.1671849290242,Jakarta Pusat
Museum Basoeki Abdullah,"Jl. Keuangan Raya No. 19 Cilandak Barat, Jakarta Selatan",(021) 7698926,basoeki.abdullah@gmail.com,http://museumbasoekiabdullah.or.id/en/,museumbasoekiabdullah,Mus_BA,musbadul,106.79325736891,-6.28977783119394,Jakarta Selatan
Museum Benda-Benda Alkitab Yerushalayim,"Jl. Raya Rawa Sengon No. 35 RT.001 / RW.022, Kelapa Gading Barat, Kelapa Gading, Kota Jakarta Utara, Daerah Khusus Ibukota Jakarta","(021) 43935346, (021) 43935347",info@museumbendaalkitab.com,http://museumbendaalkitab.com/,,,,106.901586885387,-6.14167426657902,Jakarta Utara
